rgn_id,species_code,year,tonnes
2.0,499,1988,97.0
2.0,499,1989,271.0
2.0,499,1990,640.0
2.0,499,1991,825.0
2.0,499,1992,1622.0
2.0,499,1993,1539.0
2.0,499,1994,1810.0
2.0,499,1995,2174.0
2.0,499,1996,2189.0
2.0,499,1997,1800.0
2.0,499,1998,1969.0
2.0,499,1999,2849.0
2.0,499,2000,3378.0
2.0,499,2001,3636.0
2.0,499,2002,3847.0
2.0,499,2003,3852.0
2.0,499,2004,4347.0
2.0,499,2005,5572.0
2.0,499,2006,6419.0
2.0,499,2007,6838.0
2.0,499,2008,7905.0
2.0,499,2009,7188.2
2.0,499,2010,6882.4
2.0,499,2011,7336.7
2.0,499,2012,7758.4
2.0,499,2013,6900.1
2.0,1029,2009,0.23
2.0,1029,2010,0.1
2.0,1029,2011,0.03
2.0,1029,2012,0.2
2.0,1029,2013,0.09
2.0,1030,2009,0.5
2.0,1030,2010,0.4
2.0,1030,2011,0.6
2.0,1030,2012,0.5
2.0,1030,2013,0.5
2.0,500,1985,6.0
2.0,500,1986,2.0
2.0,500,1987,2.0
2.0,500,1988,2.0
2.0,500,1989,2.0
2.0,500,1990,10.0
2.0,500,1991,3.0
2.0,500,1992,3.0
2.0,500,1993,5.0
2.0,500,1994,5.0
2.0,500,1995,5.0
2.0,500,1996,2.0
2.0,500,1997,4.0
2.0,500,1998,0.1
2.0,500,1999,3.0
2.0,500,2000,0.0
2.0,500,2001,0.0
2.0,500,2002,2.0
2.0,500,2003,1.0
2.0,500,2004,1.0
2.0,500,2005,1.0
2.0,500,2006,1.0
2.0,500,2007,1.0
2.0,500,2008,1.0
2.0,500,2009,0.5
2.0,500,2010,0.9
2.0,500,2011,1.11
2.0,500,2012,0.5
2.0,500,2013,0.58
2.0,912,2005,0.1
2.0,912,2006,1.0
2.0,912,2007,0.1
2.0,912,2008,0.1
2.0,912,2009,0.22
2.0,912,2010,0.9
2.0,912,2011,0.58
2.0,912,2012,0.4
2.0,912,2013,1.68
3.0,490,1985,38.0
3.0,490,1986,60.0
3.0,490,1987,109.0
3.0,490,1988,47.0
3.0,490,1989,237.0
3.0,490,1990,358.0
3.0,490,1991,16.0
3.0,490,1992,19.0
3.0,490,1993,19.0
3.0,490,1994,0.0
3.0,490,1995,15.0
3.0,490,1996,77.0
3.0,490,1997,33.0
3.0,490,1998,390.0
3.0,490,1999,670.0
3.0,490,2000,740.0
3.0,490,2001,890.0
3.0,490,2002,980.0
3.0,490,2003,740.0
3.0,490,2004,1280.0
3.0,490,2005,670.0
3.0,490,2006,510.0
3.0,490,2007,820.0
3.0,490,2008,640.0
3.0,490,2009,480.0
3.0,490,2010,360.0
3.0,490,2011,575.0
3.0,490,2012,555.0
3.0,490,2013,305.0
3.0,434,1984,150.0
3.0,434,1985,150.0
3.0,434,1986,150.0
3.0,434,1987,150.0
3.0,434,1988,150.0
3.0,434,1989,150.0
3.0,434,1990,355.0
3.0,434,1991,553.0
3.0,434,1992,782.0
3.0,434,1993,562.0
3.0,434,1994,909.0
3.0,434,1995,695.0
3.0,434,1996,726.0
3.0,434,1997,851.0
3.0,434,1998,798.0
3.0,434,1999,618.0
3.0,434,2000,226.0
3.0,434,2001,323.0
3.0,434,2002,150.0
3.0,434,2003,15.0
3.0,434,2004,12.0
3.0,434,2005,0.0
3.0,434,2006,0.0
3.0,434,2007,0.0
3.0,434,2008,0.0
3.0,434,2009,110.0
3.0,434,2010,79.2
3.0,434,2011,0.0
3.0,434,2012,4.0
3.0,434,2013,0.0
3.0,732,1996,560.0
3.0,732,1997,900.0
3.0,732,1998,700.0
3.0,732,1999,700.0
3.0,732,2000,0.0
3.0,732,2001,0.0
3.0,732,2002,0.0
3.0,732,2003,0.0
3.0,732,2004,0.0
3.0,732,2005,0.0
3.0,732,2006,0.0
3.0,732,2007,0.1
3.0,732,2008,0.1
3.0,732,2009,0.0
3.0,732,2010,0.0
3.0,732,2011,0.0
3.0,732,2012,0.0
3.0,732,2013,0.0
3.0,802,2002,2.0
3.0,802,2003,22.0
3.0,802,2004,100.0
3.0,802,2005,118.0
3.0,802,2006,134.0
3.0,802,2007,194.0
3.0,802,2008,200.0
3.0,802,2009,183.35
3.0,802,2010,214.2
3.0,802,2011,245.04
3.0,802,2012,186.5
3.0,802,2013,228.13
3.0,1044,2010,0.4
3.0,1044,2011,0.37
3.0,1044,2012,0.1
3.0,1044,2013,0.2
3.0,435,1984,0.0
3.0,435,1985,0.0
3.0,435,1986,0.0
3.0,435,1987,0.0
3.0,435,1988,0.0
3.0,435,1989,0.0
3.0,435,1990,0.0
3.0,435,1991,0.0
3.0,435,1992,0.0
3.0,435,1993,0.0
3.0,435,1994,0.0
3.0,435,1995,0.1
3.0,435,1996,1.0
3.0,435,1997,1.0
3.0,435,1998,0.0
3.0,435,1999,0.0
3.0,435,2000,0.0
3.0,435,2001,0.0
3.0,435,2002,0.0
3.0,435,2003,0.0
3.0,435,2004,0.0
3.0,435,2005,0.0
3.0,435,2006,2.0
3.0,435,2007,0.0
3.0,435,2008,0.0
3.0,435,2009,0.0
3.0,435,2010,0.0
3.0,435,2011,0.0
3.0,435,2012,0.0
3.0,435,2013,0.0
3.0,706,1993,3185.0
3.0,706,1994,2210.0
3.0,706,1995,4594.0
3.0,706,1996,2344.0
3.0,706,1997,3770.0
3.0,706,1998,2937.0
3.0,706,1999,3713.0
3.0,706,2000,3104.0
3.0,706,2001,1568.0
3.0,706,2002,0.0
3.0,706,2003,0.0
3.0,706,2004,0.0
3.0,706,2005,12.0
3.0,706,2006,2.0
3.0,706,2007,6.0
3.0,706,2008,0.0
3.0,706,2009,50.44
3.0,706,2010,47.4
3.0,706,2011,68.18
3.0,706,2012,43.0
3.0,706,2013,25.33
3.0,910,2005,3.0
3.0,910,2006,0.0
3.0,910,2007,1579.0
3.0,910,2008,1195.0
3.0,910,2009,239.96
3.0,910,2010,457.6
3.0,910,2011,606.84
3.0,910,2012,318.4
3.0,910,2013,199.86
3.0,990,2008,0.1
3.0,990,2009,9.12
3.0,990,2010,0.5
3.0,990,2011,0.0
3.0,990,2012,0.5
3.0,990,2013,1.31
3.0,886,2004,61.0
3.0,886,2005,98.0
3.0,886,2006,132.0
3.0,886,2007,82.0
3.0,886,2008,0.0
3.0,886,2009,0.1
3.0,886,2010,0.1
3.0,886,2011,0.5
3.0,886,2012,0.3
3.0,886,2013,0.17
3.0,491,1985,7.0
3.0,491,1986,10.0
3.0,491,1987,6.0
3.0,491,1988,6.0
3.0,491,1989,8.0
3.0,491,1990,7.0
3.0,491,1991,9.0
3.0,491,1992,13.0
3.0,491,1993,12.0
3.0,491,1994,12.0
3.0,491,1995,25.0
3.0,491,1996,23.0
3.0,491,1997,18.0
3.0,491,1998,12.0
3.0,491,1999,14.0
3.0,491,2000,13.0
3.0,491,2001,43.0
3.0,491,2002,4.0
3.0,491,2003,20.0
3.0,491,2004,70.0
3.0,491,2005,0.0
3.0,491,2006,0.0
3.0,491,2007,11.0
3.0,491,2008,0.0
3.0,491,2009,0.0
3.0,491,2010,0.0
3.0,491,2011,0.0
3.0,491,2012,0.0
3.0,491,2013,0.0
3.0,436,1984,30.0
3.0,436,1985,29.0
3.0,436,1986,34.0
3.0,436,1987,31.0
3.0,436,1988,29.0
3.0,436,1989,34.0
3.0,436,1990,27.0
3.0,436,1991,27.0
3.0,436,1992,32.0
3.0,436,1993,25.0
3.0,436,1994,24.0
3.0,436,1995,33.0
3.0,436,1996,40.0
3.0,436,1997,37.0
3.0,436,1998,38.0
3.0,436,1999,41.0
3.0,436,2000,36.0
3.0,436,2001,33.0
3.0,436,2002,1.0
3.0,436,2003,11.0
3.0,436,2004,24.0
3.0,436,2005,0.0
3.0,436,2006,0.0
3.0,436,2007,3.0
3.0,436,2008,0.0
3.0,436,2009,0.0
3.0,436,2010,0.0
3.0,436,2011,0.0
3.0,436,2012,0.0
3.0,436,2013,0.0
3.0,803,2002,2.0
3.0,803,2003,9.0
3.0,803,2004,7.0
3.0,803,2005,31.0
3.0,803,2006,12.0
3.0,803,2007,21.0
3.0,803,2008,0.0
3.0,803,2009,0.0
3.0,803,2010,0.0
3.0,803,2011,0.0
3.0,803,2012,0.0
3.0,803,2013,0.0
3.0,749,1998,207.0
3.0,749,1999,129.0
3.0,749,2000,167.0
3.0,749,2001,0.0
3.0,749,2002,0.0
3.0,749,2003,0.0
3.0,749,2004,0.1
3.0,749,2005,0.1
3.0,749,2006,0.0
3.0,749,2007,0.0
3.0,749,2008,0.0
3.0,749,2009,0.0
3.0,749,2010,0.0
3.0,749,2011,0.0
3.0,749,2012,0.0
3.0,749,2013,0.0
3.0,118,1950,0.0
3.0,118,1951,0.0
3.0,118,1952,0.0
3.0,118,1953,0.0
3.0,118,1954,0.0
3.0,118,1955,0.0
3.0,118,1956,0.0
3.0,118,1957,0.0
3.0,118,1958,0.0
3.0,118,1959,0.0
3.0,118,1960,0.0
3.0,118,1961,0.0
3.0,118,1962,0.0
3.0,118,1963,0.0
3.0,118,1964,0.0
3.0,118,1965,0.0
3.0,118,1966,0.0
3.0,118,1967,0.0
3.0,118,1968,0.0
3.0,118,1969,0.0
3.0,118,1970,0.0
3.0,118,1971,0.0
3.0,118,1972,0.0
3.0,118,1973,0.0
3.0,118,1974,0.0
3.0,118,1975,0.0
3.0,118,1976,0.0
3.0,118,1977,0.0
3.0,118,1978,0.0
3.0,118,1979,0.0
3.0,118,1980,0.0
3.0,118,1981,0.0
3.0,118,1982,0.0
3.0,118,1983,0.0
3.0,118,1984,15.0
3.0,118,1985,20.0
3.0,118,1986,26.0
3.0,118,1987,29.0
3.0,118,1988,31.0
3.0,118,1989,61.0
3.0,118,1990,125.0
3.0,118,1991,98.0
3.0,118,1992,105.0
3.0,118,1993,175.0
3.0,118,1994,134.0
3.0,118,1995,153.0
3.0,118,1996,189.0
3.0,118,1997,255.0
3.0,118,1998,217.0
3.0,118,1999,238.0
3.0,118,2000,302.0
3.0,118,2001,259.0
3.0,118,2002,13.0
3.0,118,2003,10.0
3.0,118,2004,16.0
3.0,118,2005,3.0
3.0,118,2006,2.0
3.0,118,2007,2.0
3.0,118,2008,0.0
3.0,118,2009,1.58
3.0,118,2010,2.1
3.0,118,2011,0.96
3.0,118,2012,0.9
3.0,118,2013,0.0
3.0,804,2002,21.0
3.0,804,2003,23.0
3.0,804,2004,28.0
3.0,804,2005,39.0
3.0,804,2006,19.0
3.0,804,2007,16.0
3.0,804,2008,14.0
3.0,804,2009,11.8
3.0,804,2010,8.5
3.0,804,2011,6.15
3.0,804,2012,0.0
3.0,804,2013,0.0
3.0,249,1970,2200.0
3.0,249,1971,2e3
3.0,249,1972,2300.0
3.0,249,1973,2300.0
3.0,249,1974,2350.0
3.0,249,1975,2289.0
3.0,249,1976,2400.0
3.0,249,1977,2450.0
3.0,249,1978,2500.0
3.0,249,1979,2550.0
3.0,249,1980,2600.0
3.0,249,1981,2600.0
3.0,249,1982,2650.0
3.0,249,1983,2700.0
3.0,249,1984,2100.0
3.0,249,1985,2285.0
3.0,249,1986,2220.0
3.0,249,1987,2210.0
3.0,249,1988,2290.0
3.0,249,1989,2300.0
3.0,249,1990,2e3
3.0,249,1991,1570.0
3.0,249,1992,1860.0
3.0,249,1993,1900.0
3.0,249,1994,1585.0
3.0,249,1995,2170.0
3.0,249,1996,2600.0
3.0,249,1997,2370.0
3.0,249,1998,2545.0
3.0,249,1999,3348.0
3.0,249,2000,3383.0
3.0,249,2001,3866.0
3.0,249,2002,4145.0
3.0,249,2003,3116.0
3.0,249,2004,2731.0
3.0,249,2005,2980.0
3.0,249,2006,3216.0
3.0,249,2007,3215.0
3.0,249,2008,1250.0
3.0,249,2009,987.58
3.0,249,2010,928.6
3.0,249,2011,726.3
3.0,249,2012,670.6
3.0,249,2013,454.66
3.0,805,2002,430.0
3.0,805,2003,115.0
3.0,805,2004,0.0
3.0,805,2005,0.1
3.0,805,2006,2.0
3.0,805,2007,0.1
3.0,805,2008,0.0
3.0,805,2009,0.0
3.0,805,2010,0.0
3.0,805,2011,0.95
3.0,805,2012,21.3
3.0,805,2013,14.0
3.0,991,2008,31.0
3.0,991,2009,14.75
3.0,991,2010,6.5
3.0,991,2011,4.6
3.0,991,2012,2.0
3.0,991,2013,5.0
3.0,250,1970,0.0
3.0,250,1971,0.0
3.0,250,1972,0.0
3.0,250,1973,0.0
3.0,250,1974,0.0
3.0,250,1975,0.0
3.0,250,1976,0.0
3.0,250,1977,0.0
3.0,250,1978,0.0
3.0,250,1979,0.0
3.0,250,1980,0.0
3.0,250,1981,0.0
3.0,250,1982,0.0
3.0,250,1983,0.0
3.0,250,1984,0.0
3.0,250,1985,0.0
3.0,250,1986,0.0
3.0,250,1987,0.0
3.0,250,1988,0.0
3.0,250,1989,0.0
3.0,250,1990,0.0
3.0,250,1991,0.0
3.0,250,1992,0.0
3.0,250,1993,0.0
3.0,250,1994,0.0
3.0,250,1995,0.0
3.0,250,1996,0.0
3.0,250,1997,0.0
3.0,250,1998,0.0
3.0,250,1999,0.0
3.0,250,2000,0.0
3.0,250,2001,0.0
3.0,250,2002,493.0
3.0,250,2003,738.0
3.0,250,2004,832.0
3.0,250,2005,637.0
3.0,250,2006,1073.0
3.0,250,2007,1505.0
3.0,250,2008,1305.0
3.0,250,2009,858.11
3.0,250,2010,1183.6
3.0,250,2011,1029.67
3.0,250,2012,1042.1
3.0,250,2013,637.0
3.0,492,1985,29.0
3.0,492,1986,31.0
3.0,492,1987,38.0
3.0,492,1988,29.0
3.0,492,1989,24.0
3.0,492,1990,31.0
3.0,492,1991,92.0
3.0,492,1992,143.0
3.0,492,1993,370.0
3.0,492,1994,351.0
3.0,492,1995,461.0
3.0,492,1996,693.0
3.0,492,1997,511.0
3.0,492,1998,936.0
3.0,492,1999,1227.0
3.0,492,2000,1837.0
3.0,492,2001,2307.0
3.0,492,2002,2846.0
3.0,492,2003,3102.0
3.0,492,2004,2970.0
3.0,492,2005,5076.0
3.0,492,2006,6690.0
3.0,492,2007,7647.0
3.0,492,2008,5309.0
3.0,492,2009,6757.9
3.0,492,2010,7040.0
3.0,492,2011,12186.14
3.0,492,2012,9904.4
3.0,492,2013,9274.6
3.0,992,2008,2911.0
3.0,992,2009,4769.9
3.0,992,2010,3115.5
3.0,992,2011,4331.84
3.0,992,2012,3185.5
3.0,992,2013,3898.27
3.0,993,2008,215.0
3.0,993,2009,268.83
3.0,993,2010,151.4
3.0,993,2011,0.0
3.0,993,2012,323.1
3.0,993,2013,1135.6
3.0,1023,2009,2.5
3.0,1023,2010,2.8
3.0,1023,2011,2.92
3.0,1023,2012,0.6
3.0,1023,2013,0.0
3.0,251,1970,0.0
3.0,251,1971,0.0
3.0,251,1972,0.0
3.0,251,1973,0.0
3.0,251,1974,0.0
3.0,251,1975,0.0
3.0,251,1976,0.0
3.0,251,1977,0.0
3.0,251,1978,0.0
3.0,251,1979,0.0
3.0,251,1980,0.0
3.0,251,1981,0.0
3.0,251,1982,0.0
3.0,251,1983,0.0
3.0,251,1984,0.0
3.0,251,1985,0.0
3.0,251,1986,0.0
3.0,251,1987,0.0
3.0,251,1988,0.0
3.0,251,1989,0.0
3.0,251,1990,0.0
3.0,251,1991,0.0
3.0,251,1992,0.0
3.0,251,1993,0.0
3.0,251,1994,0.0
3.0,251,1995,0.0
3.0,251,1996,0.0
3.0,251,1997,0.0
3.0,251,1998,0.0
3.0,251,1999,0.0
3.0,251,2000,0.0
3.0,251,2001,0.0
3.0,251,2002,1600.0
3.0,251,2003,1509.0
3.0,251,2004,1562.0
3.0,251,2005,2525.0
3.0,251,2006,2048.0
3.0,251,2007,2368.0
3.0,251,2008,1835.0
3.0,251,2009,1156.9
3.0,251,2010,810.2
3.0,251,2011,0.0
3.0,251,2012,334.2
3.0,251,2013,409.31
3.0,493,1985,127.0
3.0,493,1986,124.0
3.0,493,1987,109.0
3.0,493,1988,160.0
3.0,493,1989,348.0
3.0,493,1990,565.0
3.0,493,1991,1073.0
3.0,493,1992,1675.0
3.0,493,1993,2014.0
3.0,493,1994,2094.0
3.0,493,1995,2706.0
3.0,493,1996,3818.0
3.0,493,1997,3969.0
3.0,493,1998,4933.0
3.0,493,1999,6117.0
3.0,493,2000,8242.0
3.0,493,2001,9382.0
3.0,493,2002,9735.0
3.0,493,2003,12317.0
3.0,493,2004,14009.0
3.0,493,2005,12908.0
3.0,493,2006,14526.0
3.0,493,2007,17987.0
3.0,493,2008,16538.0
3.0,493,2009,17292.0
3.0,493,2010,16261.0
3.0,493,2011,11714.96
3.0,493,2012,13905.5
3.0,493,2013,15878.6
3.0,994,2008,3913.0
3.0,994,2009,3829.2
3.0,994,2010,2361.1
3.0,994,2011,2713.49
3.0,994,2012,1758.4
3.0,994,2013,2131.3
3.0,1024,2009,940.64
3.0,1024,2010,925.9
3.0,1024,2011,689.56
3.0,1024,2012,608.9
3.0,1024,2013,478.0
3.0,494,1985,150.0
3.0,494,1986,150.0
3.0,494,1987,150.0
3.0,494,1988,150.0
3.0,494,1989,150.0
3.0,494,1990,120.0
3.0,494,1991,120.0
3.0,494,1992,120.0
3.0,494,1993,110.0
3.0,494,1994,92.0
3.0,494,1995,78.0
3.0,494,1996,207.0
3.0,494,1997,206.0
3.0,494,1998,149.0
3.0,494,1999,156.0
3.0,494,2000,9.0
3.0,494,2001,110.0
3.0,494,2002,0.0
3.0,494,2003,0.0
3.0,494,2004,0.0
3.0,494,2005,0.0
3.0,494,2006,0.0
3.0,494,2007,0.0
3.0,494,2008,0.0
3.0,494,2009,0.0
3.0,494,2010,0.0
3.0,494,2011,0.0
3.0,494,2012,0.0
3.0,494,2013,0.0
3.0,495,1985,13.0
3.0,495,1986,9.0
3.0,495,1987,20.0
3.0,495,1988,13.0
3.0,495,1989,17.0
3.0,495,1990,21.0
3.0,495,1991,31.0
3.0,495,1992,22.0
3.0,495,1993,3.0
3.0,495,1994,6.0
3.0,495,1995,1.0
3.0,495,1996,1.0
3.0,495,1997,1.0
3.0,495,1998,0.1
3.0,495,1999,0.0
3.0,495,2000,0.0
3.0,495,2001,0.0
3.0,495,2002,0.0
3.0,495,2003,0.0
3.0,495,2004,0.0
3.0,495,2005,0.0
3.0,495,2006,0.0
3.0,495,2007,1.0
3.0,495,2008,0.1
3.0,495,2009,0.71
3.0,495,2010,2.1
3.0,495,2011,2.21
3.0,495,2012,0.0
3.0,495,2013,0.0
3.0,119,1950,0.0
3.0,119,1951,0.0
3.0,119,1952,0.0
3.0,119,1953,0.0
3.0,119,1954,0.0
3.0,119,1955,0.0
3.0,119,1956,0.0
3.0,119,1957,0.0
3.0,119,1958,0.0
3.0,119,1959,0.0
3.0,119,1960,0.0
3.0,119,1961,0.0
3.0,119,1962,0.0
3.0,119,1963,0.0
3.0,119,1964,0.0
3.0,119,1965,0.0
3.0,119,1966,0.0
3.0,119,1967,0.0
3.0,119,1968,0.0
3.0,119,1969,0.0
3.0,119,1970,0.0
3.0,119,1971,0.0
3.0,119,1972,0.0
3.0,119,1973,0.0
3.0,119,1974,0.0
3.0,119,1975,0.0
3.0,119,1976,0.0
3.0,119,1977,0.0
3.0,119,1978,0.0
3.0,119,1979,0.0
3.0,119,1980,0.0
3.0,119,1981,0.0
3.0,119,1982,0.0
3.0,119,1983,0.0
3.0,119,1984,295.0
3.0,119,1985,706.0
3.0,119,1986,693.0
3.0,119,1987,425.0
3.0,119,1988,3541.0
3.0,119,1989,3885.0
3.0,119,1990,4157.0
3.0,119,1991,3922.0
3.0,119,1992,3531.0
3.0,119,1993,3581.0
3.0,119,1994,4614.0
3.0,119,1995,5199.0
3.0,119,1996,751.0
3.0,119,1997,1210.0
3.0,119,1998,1096.0
3.0,119,1999,1052.0
3.0,119,2000,891.0
3.0,119,2001,799.0
3.0,119,2002,36.0
3.0,119,2003,221.0
3.0,119,2004,125.0
3.0,119,2005,19.0
3.0,119,2006,57.0
3.0,119,2007,68.0
3.0,119,2008,0.0
3.0,119,2009,35.45
3.0,119,2010,94.3
3.0,119,2011,35.54
3.0,119,2012,53.8
3.0,119,2013,10.44
3.0,806,2002,214.0
3.0,806,2003,34.0
3.0,806,2004,41.0
3.0,806,2005,82.0
3.0,806,2006,102.0
3.0,806,2007,107.0
3.0,806,2008,125.0
3.0,806,2009,85.23
3.0,806,2010,117.6
3.0,806,2011,131.61
3.0,806,2012,127.4
3.0,806,2013,155.78
3.0,995,2008,4.0
3.0,995,2009,6.6
3.0,995,2010,3.1
3.0,995,2011,5.04
3.0,995,2012,2.5
3.0,995,2013,7.9
3.0,587,1988,9.0
3.0,587,1989,90.0
3.0,587,1990,0.0
3.0,587,1991,0.0
3.0,587,1992,0.0
3.0,587,1993,0.0
3.0,587,1994,0.0
3.0,587,1995,0.0
3.0,587,1996,17.0
3.0,587,1997,25.0
3.0,587,1998,0.0
3.0,587,1999,0.0
3.0,587,2000,0.0
3.0,587,2001,0.0
3.0,587,2002,0.0
3.0,587,2003,1.0
3.0,587,2004,1.0
3.0,587,2005,0.0
3.0,587,2006,0.0
3.0,587,2007,0.0
3.0,587,2008,0.0
3.0,587,2009,0.0
3.0,587,2010,0.0
3.0,587,2011,0.0
3.0,587,2012,0.0
3.0,587,2013,0.0
3.0,733,1996,85.0
3.0,733,1997,140.0
3.0,733,1998,1630.0
3.0,733,1999,1826.0
3.0,733,2000,2737.0
3.0,733,2001,1278.0
3.0,733,2002,265.0
3.0,733,2003,682.0
3.0,733,2004,470.0
3.0,733,2005,253.0
3.0,733,2006,263.0
3.0,733,2007,259.0
3.0,733,2008,10.0
3.0,733,2009,198.6
3.0,733,2010,282.0
3.0,733,2011,213.02
3.0,733,2012,247.5
3.0,733,2013,133.88
3.0,807,2002,636.0
3.0,807,2003,300.0
3.0,807,2004,283.0
3.0,807,2005,789.0
3.0,807,2006,454.0
3.0,807,2007,991.0
3.0,807,2008,1134.0
3.0,807,2009,637.45
3.0,807,2010,813.9
3.0,807,2011,870.71
3.0,807,2012,832.6
3.0,807,2013,1026.3
3.0,996,2008,3.0
3.0,996,2009,7.32
3.0,996,2010,3.7
3.0,996,2011,5.14
3.0,996,2012,1.1
3.0,996,2013,44.1
3.0,496,1985,16.0
3.0,496,1986,16.0
3.0,496,1987,20.0
3.0,496,1988,55.0
3.0,496,1989,87.0
3.0,496,1990,41.0
3.0,496,1991,32.0
3.0,496,1992,42.0
3.0,496,1993,55.0
3.0,496,1994,67.0
3.0,496,1995,58.0
3.0,496,1996,87.0
3.0,496,1997,70.0
3.0,496,1998,22.0
3.0,496,1999,40.0
3.0,496,2000,0.0
3.0,496,2001,33.0
3.0,496,2002,39.0
3.0,496,2003,28.0
3.0,496,2004,44.0
3.0,496,2005,55.0
3.0,496,2006,77.0
3.0,496,2007,40.0
3.0,496,2008,44.0
3.0,496,2009,0.0
3.0,496,2010,0.0
3.0,496,2011,0.0
3.0,496,2012,0.0
3.0,496,2013,0.0
3.0,1025,2009,51.98
3.0,1025,2010,40.4
3.0,1025,2011,36.01
3.0,1025,2012,32.0
3.0,1025,2013,0.63
3.0,862,2003,1.0
3.0,862,2004,1.0
3.0,862,2005,0.1
3.0,862,2006,0.1
3.0,862,2007,0.1
3.0,862,2008,0.0
3.0,862,2009,0.0
3.0,862,2010,0.0
3.0,862,2011,0.11
3.0,862,2012,0.0
3.0,862,2013,0.6
3.0,437,1984,0.0
3.0,437,1985,0.0
3.0,437,1986,0.0
3.0,437,1987,0.0
3.0,437,1988,0.0
3.0,437,1989,0.0
3.0,437,1990,0.0
3.0,437,1991,0.0
3.0,437,1992,0.0
3.0,437,1993,0.0
3.0,437,1994,0.0
3.0,437,1995,0.0
3.0,437,1996,267.0
3.0,437,1997,430.0
3.0,437,1998,0.0
3.0,437,1999,0.0
3.0,437,2000,0.0
3.0,437,2001,0.0
3.0,437,2002,0.0
3.0,437,2003,0.0
3.0,437,2004,0.0
3.0,437,2005,0.0
3.0,437,2006,0.0
3.0,437,2007,0.0
3.0,437,2008,1.0
3.0,437,2009,0.56
3.0,437,2010,0.6
3.0,437,2011,0.2
3.0,437,2012,0.0
3.0,437,2013,0.0
3.0,997,2008,3.0
3.0,997,2009,1.47
3.0,997,2010,0.1
3.0,997,2011,0.21
3.0,997,2012,0.0
3.0,997,2013,0.0
3.0,863,2003,3.0
3.0,863,2004,14.0
3.0,863,2005,346.0
3.0,863,2006,484.0
3.0,863,2007,249.0
3.0,863,2008,1117.0
3.0,863,2009,1320.9
3.0,863,2010,1815.6
3.0,863,2011,989.78
3.0,863,2012,606.6
3.0,863,2013,482.0
3.0,887,2004,2.0
3.0,887,2005,1.0
3.0,887,2006,5.0
3.0,887,2007,2.0
3.0,887,2008,0.0
3.0,887,2009,0.0
3.0,887,2010,0.0
3.0,887,2011,0.0
3.0,887,2012,0.0
3.0,887,2013,0.0
3.0,998,2008,6.0
3.0,998,2009,27.4
3.0,998,2010,14.2
3.0,998,2011,16.19
3.0,998,2012,0.7
3.0,998,2013,0.2
3.0,1026,2009,0.03
3.0,1026,2010,23.1
3.0,1026,2011,0.0
3.0,1026,2012,38.6
3.0,1026,2013,1.0
3.0,252,1970,0.0
3.0,252,1971,0.0
3.0,252,1972,0.0
3.0,252,1973,0.0
3.0,252,1974,0.0
3.0,252,1975,0.0
3.0,252,1976,0.0
3.0,252,1977,0.0
3.0,252,1978,0.0
3.0,252,1979,0.0
3.0,252,1980,0.0
3.0,252,1981,0.0
3.0,252,1982,0.0
3.0,252,1983,0.0
3.0,252,1984,0.0
3.0,252,1985,0.0
3.0,252,1986,0.0
3.0,252,1987,0.0
3.0,252,1988,0.0
3.0,252,1989,0.0
3.0,252,1990,0.0
3.0,252,1991,0.0
3.0,252,1992,0.0
3.0,252,1993,0.0
3.0,252,1994,0.0
3.0,252,1995,0.0
3.0,252,1996,0.0
3.0,252,1997,0.0
3.0,252,1998,0.0
3.0,252,1999,0.0
3.0,252,2000,0.0
3.0,252,2001,0.0
3.0,252,2002,93.0
3.0,252,2003,98.0
3.0,252,2004,111.0
3.0,252,2005,105.0
3.0,252,2006,122.0
3.0,252,2007,122.0
3.0,252,2008,119.0
3.0,252,2009,106.59
3.0,252,2010,88.9
3.0,252,2011,118.69
3.0,252,2012,121.0
3.0,252,2013,110.0
3.0,497,1985,95.0
3.0,497,1986,165.0
3.0,497,1987,90.0
3.0,497,1988,75.0
3.0,497,1989,59.0
3.0,497,1990,118.0
3.0,497,1991,56.0
3.0,497,1992,108.0
3.0,497,1993,110.0
3.0,497,1994,144.0
3.0,497,1995,114.0
3.0,497,1996,125.0
3.0,497,1997,170.0
3.0,497,1998,142.0
3.0,497,1999,88.0
3.0,497,2000,113.0
3.0,497,2001,115.0
3.0,497,2002,84.0
3.0,497,2003,29.0
3.0,497,2004,17.0
3.0,497,2005,2.0
3.0,497,2006,10.0
3.0,497,2007,7.0
3.0,497,2008,0.0
3.0,497,2009,26.95
3.0,497,2010,39.0
3.0,497,2011,37.99
3.0,497,2012,26.8
3.0,497,2013,48.79
3.0,750,1998,32.0
3.0,750,1999,32.0
3.0,750,2000,28.0
3.0,750,2001,15.0
3.0,750,2002,14.0
3.0,750,2003,8.0
3.0,750,2004,12.0
3.0,750,2005,16.0
3.0,750,2006,11.0
3.0,750,2007,27.0
3.0,750,2008,30.0
3.0,750,2009,13.51
3.0,750,2010,7.8
3.0,750,2011,2.94
3.0,750,2012,4.5
3.0,750,2013,1.66
3.0,120,1950,0.0
3.0,120,1951,0.0
3.0,120,1952,0.0
3.0,120,1953,0.0
3.0,120,1954,0.0
3.0,120,1955,0.0
3.0,120,1956,0.0
3.0,120,1957,0.0
3.0,120,1958,0.0
3.0,120,1959,0.0
3.0,120,1960,0.0
3.0,120,1961,0.0
3.0,120,1962,0.0
3.0,120,1963,0.0
3.0,120,1964,900.0
